Feature1,Feature2,Feature3,Target
1.4687577624657226,0.14878069747872594,28.220569396134096,57.93584126410559
2.6367442433959845,4.691419029879988,36.797226057334406,74.19897637663813
-1.031089560433605,-2.5802236410868695,38.00046246796022,68.43861258996814
-4.135784566038709,0.48060388470491683,27.068427586054362,38.52249302514361
-3.4267090926016808,-2.311376443525212,24.73741117948964,52.01353147002236
3.450369121540769,-2.172481137161578,35.61051030487724,80.65301235289932
5.0474905887536,-1.5458606173431968,25.49612071096272,68.27140284590129
5.83158087451697,1.1106688581685642,36.45228637027357,90.85071628762554
5.792362855891078,-2.393743108317387,28.474765072975256,82.39199087497047
-8.175877939026194,6.278780627867604,33.35099798582941,24.05605670296032
-0.11159390594837149,-4.473036511097519,21.910706276693364,56.03530860238162
-8.848824799667113,-0.9343582208067952,32.47718649353146,37.41724431810553
0.9905776464747102,-2.1986552913708746,29.035353574744583,70.81619904799878
-1.1693899725324606,7.234889421768664,31.732169263509483,43.85737632720496
7.754083655165996,0.9827738825578731,23.36028415489727,70.51941345717604
-2.9816997489584267,5.159222697343174,34.73747489888364,48.804084268494734
-7.658659671447882,-7.427801865184859,37.25594155086457,70.79595971937141
-7.140166358943283,1.3352513293462942,24.334796001815512,19.911328890491717
5.230212634349446,4.448153978117185,21.914291110403234,47.792882943737865
2.364361266325222,0.4114199463771209,20.47277172092673,54.456532994211585
-7.977546477544195,5.327401875326756,32.83943000886532,23.56737139906604
-8.317863877700052,-2.586442250501861,32.141880721775614,28.269686948279833
4.019382629182399,7.0467372009278995,30.9339482542814,63.18323260355565
-8.544739872716129,11.49449061809625,24.63894192231951,-8.821014383912699
6.437201185807126,-1.8141928021982954,27.81811991811029,80.84137775623891
4.1248445431299245,-2.227512607003859,31.88952670372346,83.09853335591053
-8.373024387162005,7.266922385588504,29.93533717718339,14.243290714463699
-8.30324571829616,7.897860728653562,39.755710404297744,33.37088419635674
9.732791570023508,-2.6143001357663413,22.72879505113466,83.25063003296141
-2.514584084877594,-2.1009340854792864,33.902891080951875,64.11174362757664
-2.587157058662182,-1.408923044302536,28.086375362085843,48.00232325598288
6.255991345150051,-6.722252555171385,28.563992298512296,96.49416387116187
8.944971547677174,-4.593259732420991,34.35195531316353,111.02292881195592
9.720021276457416,-5.020703833760339,33.84872302648739,106.01613083932803
5.0675637051788325,-3.8389878255206424,39.825119874043764,107.99737253842527
-2.4748082893816843,-0.1734244369339059,22.567885789082503,34.36208194319696
-8.329985666026625,1.1710736626826037,22.082192987683328,16.756924480240805
5.542938318548735,7.752502464070385,34.48677634257482,70.9574126776071
1.1680849947161,-4.991770203693955,31.56773834012818,85.7830393258394
-1.5155598150604739,4.9216119923829185,25.48321333119612,33.32044834833968
8.12708770189472,-1.0699442211275447,21.588387379779732,72.61119754612464
-7.776050353876974,-0.24731854826216476,21.71316499192861,17.01452352364019
-0.14749791418281788,3.3740974608330188,37.883817493282365,63.43571546026437
-9.772927104651618,-5.613610107811493,23.83734649437486,29.751630570489617
-0.626787160117475,1.912048730920253,26.467431242310415,37.85956092554009
-8.873934486363254,0.8322610410652804,24.533128044539758,10.70147339182479
-7.623641674638561,2.4622563200407455,27.09992611663875,16.041142636729177
-7.649475064457903,1.4458432195390905,21.38847685492187,17.99677849013858
2.984206042321272,12.276500699554472,30.38119581816541,51.37563894471197
4.920897585308467,-3.1886999212565796,21.3522512718443,66.85008757197649
1.667375301943192,-2.6549847750090882,36.00713015644723,80.34550572747614
9.243450969490837,-3.115702632123822,24.67424163820866,88.67051994823184
-2.5025884095259183,-2.7773855958012734,30.800238292090214,63.30100931622542
-4.285758274362785,-3.1869356365325885,37.60158175122916,59.75718592136157
7.3719825637892065,5.9450826555377585,33.01754738094388,78.04618733045206
-5.528083229610948,7.102521239949274,30.659155731026708,29.7886304332335
9.264450788812226,-2.853731468747381,26.486675062307512,93.58527295393978
-9.756910506203674,-4.1617778655211435,26.660038261163958,28.642701485522498
9.39757653415278,2.3570777819320203,33.389739103963805,97.51270759925485
-9.136801760988478,-2.7611152214048564,39.88278722442335,37.068502862596866
7.822862273961423,3.1646590887775536,33.236783796987574,88.33335539578654
0.5540221817259976,1.0146151042564986,31.1556683474005,57.216749016360474
9.859295922386007,-7.57872057498616,34.61301020478492,109.03097487765115
-8.524068705292024,7.737526006650308,29.30411224567436,13.146617356685994
1.0770856880264148,8.97938836547761,21.202846852015703,33.74856256348477
9.38605071238198,-3.063943452421931,31.245936317558197,99.84729588713148
0.46195688340297636,-1.9385077996799207,39.1525056901076,85.82044922941462
2.5879727627052507,1.4293269536245248,23.50605884715319,60.9856825863134
3.9149737796923425,1.672283949935125,33.80009781641331,82.13813187653012
-0.9091787046445354,3.2927213633641523,24.018673773181128,45.70732297292599
2.551161601681269,10.051022693831747,30.716553689461627,50.51724977584499
1.6862862384620048,-0.8847361374702469,21.93352899293439,52.40594171884144
8.023160209819778,-3.9914862226922687,29.007418725163703,85.76585507010105
-9.091072393170842,-6.896596140072636,35.12326657790492,50.04532553164097
-4.380736208155394,-3.6546501997095953,26.951430484779642,41.703995606839634
9.008229681531176,-0.16563486436898547,33.29823448974436,107.38473625599981
7.805275677818326,8.972789317588939,35.90899921579458,76.03509789993704
-0.8868649442857404,-2.588056495180857,38.54355638958906,77.28412251958052
2.4026519560307342,1.1189397581944924,24.69284163710907,57.85215620507835
-4.452376340377347,-0.08211448036376037,27.986318316186164,39.89071986647693
-6.237576805524774,5.94196636724042,23.04832026660835,19.758386854783165
-0.7260319012003578,12.634662129368108,39.84967004316751,42.97879093021816
-2.9329554394789437,-2.654343864601603,38.54001935848591,70.61928458540808
1.6731222370174414,-2.4471972125911106,30.79914260561119,67.6658654588714
-8.445307260700304,5.22080438534536,36.840665887528424,23.36874098123678
9.48789615332333,3.409457448131557,30.41915954544084,82.10247187800931
9.724214889592059,9.233536628680168,32.471713760055195,76.68487231333313
